AP1B1	12.138	11.824	11.805	11.116	12.105	11.402	12.307	12.353	12.538	11.747	11.952	11.223	11.885	12.161	12.331	11.785	11.416	12.797	12.014	12.113	11.835	11.546	10.984	11.571	12.278	12.768	12.386	12.045	11.893	11.532	11.458	11.333	11.120	12.434	11.956	11.576	12.034	10.916	12.473	11.131	11.072	12.011	11.223	11.467	12.136	11.511	11.899	10.556	12.104	11.184	12.929	11.591	12.470	11.213	11.983	11.339	11.122	10.339	11.319	11.257	11.920	11.864	11.327	11.509	11.652	12.323	10.921	11.902	11.716	10.870	11.691	11.582	11.716	11.946	11.764	12.183	10.837	11.956	10.360	11.699	11.029	11.419	10.283	11.382	10.905	12.254	12.058	12.587	11.832	12.039	11.797	11.443	11.420	11.792	12.308	11.694	10.876	12.130	11.279	12.256	11.438	12.439	11.411	11.648	11.434	10.889	11.609	11.789	10.634	12.011	11.977	11.747	10.785	11.852	11.275	11.304	12.278	12.287	11.292	11.531	12.567	11.776	11.712	11.325	11.295	11.397	11.790	12.312	11.735	11.740	11.548	11.646	12.159	11.877	11.414	12.643	12.147	11.229	12.193	12.089	11.589	11.845	11.847	11.852	12.278	11.618	11.248	11.262	11.964	11.853	11.499	11.621	11.521	11.972	12.016	11.981	13.329	12.312	12.971	11.860	11.563	11.227	10.599	10.256	12.163	11.974	11.737
FURIN	10.587	12.112	10.195	9.667	10.559	10.387	9.543	11.559	10.514	10.213	11.223	10.496	10.009	10.541	10.980	10.060	9.003	10.662	10.551	11.213	10.725	9.962	9.359	9.615	12.226	11.025	10.338	10.339	10.117	9.868	9.852	10.500	10.827	10.259	10.759	11.147	10.474	10.005	10.153	9.879	9.578	10.544	11.689	10.163	10.161	10.121	10.396	10.323	10.449	10.932	11.631	9.971	11.393	10.136	10.545	10.188	9.224	9.270	10.344	10.078	10.483	10.376	10.051	9.885	8.815	11.068	10.245	9.831	9.854	9.673	10.649	10.236	10.478	11.714	10.822	11.476	9.457	9.768	10.013	10.862	9.980	9.911	8.728	9.941	10.389	9.715	10.014	11.087	10.087	10.059	11.094	10.658	9.776	10.729	9.933	10.709	9.886	10.017	10.429	10.640	9.958	11.068	9.806	10.603	10.596	8.971	10.564	9.531	10.167	10.274	9.930	9.984	10.240	10.650	9.867	10.460	9.817	11.022	10.497	11.016	11.296	10.432	10.613	10.150	10.006	10.531	10.266	10.240	10.178	11.717	9.379	10.306	10.743	10.748	10.787	10.033	10.271	9.839	10.750	10.609	9.467	9.916	10.056	10.770	12.154	9.765	10.233	9.970	10.664	11.994	10.446	10.265	10.587	10.692	10.560	11.166	11.562	11.914	10.771	10.779	10.230	10.034	9.158	9.487	10.209	11.780	12.436
GPC3	7.654	7.815	5.285	4.633	4.224	3.633	6.361	3.210	3.895	6.641	5.513	5.984	4.626	3.688	4.274	4.504	8.284	4.331	4.332	4.969	6.937	3.943	5.153	9.903	5.663	5.721	5.812	6.445	8.847	4.123	4.315	5.426	2.211	2.742	6.201	3.778	4.467	3.065	5.025	5.164	4.153	3.744	3.896	4.964	3.744	4.301	4.751	13.051	5.026	5.317	5.280	4.279	5.349	8.514	3.583	6.793	7.447	2.750	4.449	5.422	5.279	5.657	3.581	6.852	7.808	7.144	4.416	4.774	3.122	1.836	1.964	3.726	4.109	5.702	3.480	2.871	3.939	6.492	11.632	3.493	3.931	10.311	6.331	4.342	2.971	5.280	5.121	4.253	1.944	5.298	5.308	3.345	3.210	5.526	6.278	4.951	4.524	4.651	2.959	5.773	9.257	4.275	5.484	5.198	6.542	6.153	7.285	5.860	4.149	3.917	6.506	5.589	3.271	4.774	3.237	6.781	6.076	6.143	2.465	5.025	5.225	4.174	4.081	7.344	4.029	3.888	6.194	9.809	8.860	11.037	4.470	5.948	5.441	4.522	4.796	3.545	5.814	4.937	4.596	6.432	3.962	8.346	4.076	7.088	7.152	3.342	4.038	2.389	5.712	5.172	7.197	2.627	2.801	5.220	3.138	4.570	5.953	7.624	6.970	6.302	4.289	4.689	3.454	6.618	3.638	7.480	2.772
HDAC1	10.007	10.906	10.539	10.207	10.261	10.759	10.624	10.764	9.915	10.336	10.343	10.772	10.478	10.357	9.780	9.961	10.964	10.698	10.777	10.769	10.711	10.781	10.875	10.692	11.142	10.577	10.188	10.994	10.654	10.862	10.837	10.650	10.754	10.431	10.630	10.723	10.563	10.477	10.906	10.584	10.428	10.341	10.041	11.070	10.415	10.791	10.283	11.166	10.625	10.623	10.571	9.783	10.666	10.679	10.403	10.229	10.211	10.047	9.629	10.653	9.922	10.311	10.531	10.829	10.068	11.041	11.063	10.064	10.096	10.679	10.802	10.972	10.439	10.443	10.793	10.609	10.547	11.254	11.160	10.704	11.115	10.150	10.643	10.668	10.416	9.662	10.024	10.600	9.771	10.516	9.782	10.201	10.441	11.465	9.773	10.998	10.563	10.108	10	10.732	10.233	10.015	10.700	10.596	10.486	10.651	10.740	10.232	11.036	10.207	10.535	10.689	10.248	11.056	10.176	10.451	10.226	10.486	10.479	10.874	10.352	10.036	10.812	10.316	10.829	10.579	10.649	10.282	10.584	10.906	10.597	10.645	10.082	10.622	10.776	10.263	10.711	11.329	10.594	9.979	10.901	9.883	10.504	10.461	10.065	10.090	10.859	10.434	10.409	11.201	10.609	10.351	11.843	9.646	9.800	10.722	10.181	10.979	10.456	10.521	9.834	10.502	10.856	10.968	9.886	11.021	10.728
HDAC4	9.381	8.582	9.212	9.113	8	9.174	10.340	8.546	9.402	8.682	9.112	9.447	8.491	9.181	8.955	9.260	9.733	9.673	9.493	9.153	9.011	9.041	8.441	8.659	8.879	8.951	9.147	9.042	8.779	8.784	8.842	8.815	9.133	9.082	8.729	8.917	9.105	9.855	9.373	9.327	9.488	8.876	8.600	9.092	9.673	9.301	9.463	9.187	9.824	9.348	8.606	8.883	7.881	8.616	9.212	8.991	8.530	9.398	8.624	8.762	9.039	9.916	9.891	8.622	9.427	9.799	9.536	9.435	9.045	8.910	8.432	7.925	8.856	8.615	8.798	9.490	9.317	8.693	8.908	8.342	8.946	9.325	8.116	8.305	8.753	9.668	9.526	9.558	9.705	9.256	9.965	9.495	9.299	8.707	9.417	8.978	10.257	9.902	9.482	9.499	9.648	8.947	9.083	8.992	9.592	9.054	8.965	9.374	8.398	9.257	8.984	9.422	8.889	8.652	8.003	9.400	9.063	9.367	8.117	8.614	8.826	9.585	8.689	9.234	8.481	9.028	8.044	9.278	9.033	9.064	8.798	9.678	9.204	8.964	9.262	8.899	8.581	9.836	9.052	8.768	7.563	9.641	9.320	9.410	9.494	9.556	8.806	9.650	8.530	9.760	10.109	9.503	8.792	9.687	9.362	9.008	9.653	9.594	9.546	8.927	10.235	8.430	8.269	8.599	9.838	8.375	9.278
JUN	11.881	13.234	12.941	13.855	12.210	12.468	11.543	12.552	11.696	12.284	11.807	11.848	11.910	12.597	12.594	12.469	10.710	13.203	13.446	13.872	12.855	11.887	11.634	11.883	12.179	13.169	13.399	12.160	11.950	12	12.141	13.051	13.372	12.556	12.481	13.072	12.541	11.688	12.692	11.783	12.589	12.299	13.787	12.591	12.028	12.774	12.030	12.443	12.399	12.972	12.787	11.473	13.961	11.031	12.433	12.318	12.343	11.880	12.841	12.563	11.510	12.647	12.345	12.842	12.507	13.813	12.062	11.723	11.733	12.509	12.950	11.726	13.084	12.875	12.491	13.698	12.180	12.687	9.749	13.257	11.783	11.176	10.336	11.967	12.057	12.658	12.533	12.361	11.140	11.874	13.628	12.736	12.861	14.491	14.015	13.529	12.463	11.317	12.714	12.907	12.176	12.810	11.753	12.969	13.727	11.543	12.762	11.585	12.460	11.935	12.441	11.464	12.732	13.605	11.052	12.396	11.709	12.026	11.891	13.051	13.124	12.742	12.121	12.357	12.425	12.833	11.733	12.751	12.767	11.725	10.448	12.430	12.424	13.324	13.010	12.138	11.851	11.747	12.837	12.176	13.241	12.129	12.144	12.813	12.378	11.719	14.035	11.482	12.227	13.246	11.693	12.418	13.111	11.872	13.250	12.794	12.816	12.821	12.372	12.434	11.087	10.903	12.525	11.827	12.034	14.138	12.762
MAPK9	10.272	10.072	9.396	9.826	10.463	9.476	9.938	10.013	11.087	10.351	10.309	10.256	9.934	10.080	10.085	10.030	10.045	10.040	9.964	9.848	10.100	9.774	10.244	10.436	9.768	10.161	9.863	10.156	9.684	9.944	9.149	9.704	9.616	10.277	9.724	9.914	9.979	9.813	9.819	10.198	9.874	10.055	10.252	9.953	9.821	9.785	10.084	8.930	9.962	9.629	10.166	10.917	10.032	9.865	9.536	9.978	10.555	9.297	9.978	10.139	10.203	10.333	9.750	9.584	10.600	10.274	9.770	9.898	9.346	9.202	9.427	9.836	9.421	9.846	9.670	9.899	9.633	9.677	9.847	9.577	10.642	10.067	10.086	10.136	9.449	10.103	10.266	9.817	10.047	10.050	9.600	9.928	10.024	9.942	10.354	9.877	10.113	10.694	9.857	9.173	9.754	9.384	9.578	9.926	10.193	9.669	9.710	10.131	9.690	9.774	9.829	9.518	9.839	9.704	9.229	9.665	9.965	9.568	9.915	10.108	9.856	10.412	9.523	9.829	9.473	9.608	10.070	9.863	10.243	9.606	10.246	9.674	11.011	10	9.881	9.961	10.241	10.363	9.700	9.538	9.828	10.193	9.715	9.953	9.961	10.113	9.687	10.217	9.402	9.752	9.537	9.705	8.980	11.078	9.984	9.804	10.216	10.135	10.015	9.881	11.130	10.370	9.888	9.948	10.304	10.345	10.472
MDM2	10.517	9.991	10.920	9.964	11.223	10.906	11.077	11.601	10.967	16.019	12.178	11.458	10.887	10.353	11.187	16.487	10.809	11.274	15.344	11.896	11.153	10.360	11.543	10.764	10.370	10.956	10.810	10.187	15.797	10.358	10.238	10.783	10.493	10.029	11.245	11.472	11.337	10.322	11.225	10.601	10.836	11.873	11.158	11.152	11.580	11.391	10.629	10.209	10.734	10.876	11.260	10.728	10.705	10.693	10.668	11.075	10.508	10.708	11.189	16.422	10.404	11.546	9.908	16.708	10.351	10.683	10.826	11.100	10.811	10.961	11.299	10.885	10.659	11.298	10.810	10.662	10.732	10.019	10.048	10.227	12.717	10.633	11.304	11.082	10.840	10.436	10.260	10.957	10.757	10.917	10.441	10.737	17.238	10.915	10.079	11.178	9.716	10.273	17.163	10.408	11.468	15.112	9.997	10.784	10.555	11.734	11.645	10.553	10.320	10.913	10.586	10.066	10.851	10.797	15.588	10.852	10.423	10.956	10.950	10.475	11.041	10.307	10.959	11.347	10.380	10.726	10.654	10.309	10.385	10.667	10.439	10.440	11.063	11.060	11.117	10.892	11.315	11.160	10.881	12.086	11.077	15.369	11.270	10.614	11.471	10.440	10.666	10.585	10.658	11.027	10.710	10.702	10.858	10.241	10.748	10.893	12.025	10.431	10.529	10.961	10.626	10.992	10.081	11.563	16.548	13.970	10.818
NCOA3	9.833	9.758	9.337	9.454	8.720	10.299	10.196	9.613	8.885	8.884	9.439	9.183	9.405	9.734	8.801	9.255	7.962	8.732	9.443	9.222	9.458	9.925	7.937	9.035	9.185	9.661	9.429	9.199	8.508	9.212	9.057	9.427	9.809	8.473	8.697	9.171	9.577	8.976	10.027	9.368	9.976	9.747	10.041	9.828	9.708	10.242	9.008	10.012	9.826	9.097	9.194	9.012	9.166	8.956	10.165	9.759	8.904	9.531	9.522	9.316	9.436	9.257	9.362	8.867	9.665	9.419	8.967	9.458	8.445	8.511	9.558	9.038	9.196	8.784	9.628	9.519	9.225	8.462	10.455	8.992	9.184	8.795	8.392	9.346	9.246	9.874	9.143	9.652	9.302	9.636	9.952	9.428	9.720	8.246	9.344	9.497	9.834	9.641	8.555	8.845	9.529	9.171	8.953	9.577	9.666	8.681	9.098	9.444	9.206	8.997	9.528	9.008	9.654	8.178	8.139	9.913	8.995	9.444	8.864	9.115	9.369	9.329	9.352	9.319	9.211	9.696	8.467	9.364	8.950	9.988	8.419	9.368	8.877	9.186	9.565	8.931	9.410	9.802	9.981	8.662	9.525	9.494	9.176	9.212	9.604	10	9.849	9.268	8.997	9.667	9.381	9.296	8.883	9.140	9.994	10.198	10.406	9.906	9.622	9.514	9.765	7.845	9.167	9.115	9.501	9.732	9.151
NFIA	11.578	8.329	11.441	12.681	9.941	11.479	11.915	8.932	10.645	11.822	10.502	11.291	12.633	12.485	11.737	11.568	10.881	10.622	12.673	10.202	10.899	11.353	10.828	11.114	8.573	10.800	10.806	11.340	10.648	12.039	11.494	10.544	11.057	11.475	11.173	11.675	11.445	12.406	12.375	11.424	11.175	11.168	10.077	11.331	11.840	12.424	11.961	11.870	11.462	11.783	9.576	9.342	9.783	10.781	11.391	11.527	10.329	11.701	10.755	11.039	11.110	11.440	11.917	10.700	11.577	11.023	11.964	11.138	10.403	11.065	11.524	10.562	10.200	10.633	11.317	10.837	12.047	11.449	10.971	12.113	11.764	10.845	10.011	11.483	11.471	11.971	11.914	11.833	10.030	10.768	11.901	11.113	11.483	12.306	11.281	10.475	12.350	11.755	11.547	10.970	10.832	10.338	11.806	11	11.551	11.316	11.550	11.062	12.119	11.162	10.780	11.462	9.419	9.934	10.873	11.580	12.161	11.317	10.863	10.307	10.764	11.177	11.360	12.017	11.174	12.228	10.889	10.344	10.673	11.180	12.197	11.968	10.057	10.787	10.626	11.091	10.803	11.368	11.778	11.475	10.855	10.457	11.525	10.704	10.780	11.202	11.107	12.120	10.832	10.239	11.071	11.391	11.530	10.475	11.159	10.733	10.267	7.578	12.047	11.153	12.136	10.598	11.278	11.110	11.265	9.977	9.415
NFIB	11.464	9.820	12.118	12.579	10.197	11.973	12.997	11.111	10.226	11.870	10.297	11.332	12.200	11.155	10.938	12.386	11.381	11.180	11.061	11.184	10.445	10.662	10.537	12.091	10.268	10.768	11.037	11.328	11.377	11.853	10.613	10.433	10.994	11.616	10.969	10.963	10.620	12.614	11.137	12.579	12.195	11.176	10.136	10.644	11.922	11.081	11.063	12.035	12.024	11.146	9.227	10.545	9.721	11.614	10.200	10.762	11.652	11.413	10.145	11.498	11.707	10.579	12.369	11.265	12.730	11.787	11.449	12.367	11.392	10.543	11.156	10.500	11.240	10.812	11.018	11.409	11.241	11.512	10.065	11.846	11.784	11.616	11.346	11.656	12.277	11.356	12.017	10.706	10.880	11.570	10.583	10.495	12.138	10.694	10.324	10.709	13.339	11.392	11.920	11.886	14.188	11.186	12.556	11.286	11.893	12.038	12.343	12.522	11.703	11.767	12.059	11.228	12.543	9.975	10.438	11.580	11.974	10.980	11.691	11.632	9.918	11.974	10.849	11.949	10.524	11.288	9.705	11.651	11.286	10.463	11.312	10.979	10.211	10.974	11.422	11.874	11.098	12.892	11.694	10.509	11.052	11.846	10.650	11.711	10.737	12.777	10.357	11.703	11.212	9.984	12.657	10.600	10.943	10.660	11.967	11.355	9.938	12.905	11.008	10.351	12.245	10.180	11.548	11.023	12.183	11.070	9.799
NFIC	9.803	9.834	9.018	9.324	9.349	9.851	9.603	9.571	9.166	8.038	8.449	9.647	9.217	9.788	9.954	9.548	7.903	10.315	10.300	10.287	9.607	10.237	7.667	7.697	9.961	9.863	9.756	9.504	8.712	8.506	9.295	9.052	10.093	7.947	8.699	9.650	9.339	10.214	10.008	8.858	9.747	9.894	9.631	10.332	10.150	10.218	10.126	9.570	10.253	9.583	9.565	8.578	9.748	8.472	10.552	9.494	9.288	8.743	9.759	9.523	9.583	9.704	10.095	8.646	9.105	10.335	8.771	9.126	9.556	9.582	10.696	9.012	9.397	9.044	8.967	10.844	8.842	8.969	8.073	10.422	7.375	8.978	6.357	8.691	9.147	9.836	8.888	10.164	10.689	9.015	9.753	10.201	8.448	10.111	9.989	9.313	9.071	9.228	9.955	10.077	9.309	9.507	7.857	9.304	9.740	4.379	9.671	9.380	8.839	9.864	8.844	9.433	10.311	9.610	8.340	10.164	9.127	10.008	9.310	10.123	10.186	10.643	9.729	8.778	9.125	10.461	8.381	9.928	9.510	10.039	8.795	10.553	9.381	9.678	9.628	10.250	10.983	9.991	10.264	9.676	8.891	9.453	9.648	10.106	10.097	9.671	9.858	8.680	9.684	9.452	8.736	9.528	9.226	9.528	10.782	10.401	10.759	10.726	9.789	9.587	10.341	8.382	10.774	8.214	10.126	9.398	9.298
NKX3-1	4.988	8.145	3.239	4.255	6.807	3.059	4.194	5.975	5.263	4.297	5.652	6.203	5.653	5.126	6.172	5.012	3.964	4.497	5.160	6.655	6.590	4.215	5.327	6.280	6.055	5.617	5.590	5.061	3.597	4.289	2.257	3.537	5.463	4.499	6.031	5.330	5.976	5.704	5.231	3.871	3.708	4.948	6.261	4.727	4.248	6.601	6.126	7.230	4.604	5.218	6.475	5.151	6.941	6	5.330	4.769	6.474	2.750	5.077	2.654	3.962	4.456	4.125	4.580	5.453	4.916	4.012	5.093	4.486	5.022	3.570	4.345	5.207	5.646	5.453	6.637	5.268	5.763	5.704	5.194	6.114	6.687	5.283	5.926	2.520	3.988	5.532	4.430	5.015	5.447	4.329	6.769	3.333	4.162	5.611	5.467	5.088	4.423	2.134	3.326	6.444	4.072	6.312	4.599	5.878	4.941	7.009	4.976	2.813	5.752	4.625	4.993	5.138	6.355	3.237	5.813	5.459	4.851	3.465	5.132	5.439	5.207	5.403	3.687	5.206	3.308	5.758	5.948	5.555	7.544	6.558	5.100	5.273	4.624	4.226	5.947	5.499	4.596	5.290	5.169	4.217	3.012	4.891	4.127	6.099	4.666	5.847	4.472	5.391	6.296	5.756	3.918	4.386	5.465	5.395	5.553	6.534	6.798	6.334	6.737	4.289	5.122	5.465	5.780	5.878	7.421	7.964
NR2F2	9.296	10.340	9.956	8.890	8.291	7.830	8.371	9.391	9.328	10.391	9.283	9.223	9.044	8.661	9.746	9.602	7.041	9.616	9.509	8.403	9.143	8.979	8.626	9.273	9.142	10.031	9.576	9.293	9.232	9.746	8.923	10.290	8.642	8.466	10.594	9.864	7.755	6.541	7.898	9.082	9.440	9.789	8.305	9.939	10.579	9.742	8.904	12	10.045	10.564	9.015	9.380	9.351	9.678	10.296	8.827	8.354	6.674	8.390	10.629	8.525	10.843	7.581	9.432	9.348	9.056	10.528	7.444	9.300	10.298	9.806	9.339	7.394	9.726	10.009	9.654	6.828	9.509	10.980	8.323	8.611	7.877	9.781	7.301	9.564	7.375	8.202	9.785	8.816	7.827	9.947	9.501	9.353	9.669	7.027	7.530	9.988	8.755	9.054	9.796	9.761	10.039	9.450	8.729	9.249	9.422	10.167	8.710	9.341	10.041	8.172	7.884	8.196	7.129	6.729	10.456	9.133	9.928	8.617	10.239	9.479	10.825	10.407	10.612	8.607	9.694	9.015	9.165	8.582	11.414	9.829	10.033	9.208	9.219	8.702	6.818	9.366	7.569	10.299	10.255	7.137	8.617	10.116	9.642	10.171	7.583	7.251	6.558	8.970	9.559	7.028	9.639	9.459	9.120	8.034	8.793	9.424	7.429	9.590	9.475	9.193	8.648	9.230	6.521	7.372	9.708	8.422
NRIP1	9.982	11.259	10.046	10.624	9.968	9.938	10.087	11.673	9.766	9.718	10.463	9.830	9.892	9.585	9.920	10.106	9.688	9.792	9.202	10.647	10.934	10.295	9.602	9.836	10.503	9.967	10.312	9.918	9.400	8.951	8.861	8.963	9.573	8.645	9.292	10.124	9.783	9.683	10.289	9.880	9.985	10.286	10.647	9.694	9.995	10.605	9.944	9.766	9.862	9.938	9.910	9.467	10.361	9.956	9.643	9.655	9.778	9.377	10.232	9.756	10.213	9.717	10.079	9.363	9.284	10.147	9.147	9.359	9.961	9.403	9.527	8.252	10.126	10.080	9.570	10.296	9.898	9.448	8.964	10.085	10.750	9.512	10.357	10.087	9.260	9.938	9.637	10.310	9.831	10.083	9.784	9.795	9.431	9.334	9.525	11.612	10.099	9.633	8.445	9.798	10.389	9.714	9.415	9.847	9.844	11.238	10.648	9.625	9.116	9.274	9.609	8.529	9.746	10.079	9.953	9.305	9.439	9.980	9.784	10.577	10.593	10.046	9.461	9.961	10.267	10.274	9.913	10.393	9.623	10.872	9.591	9.493	9.536	9.355	9.548	9.904	10.006	9.577	10.129	10.076	9.878	8.733	9.003	10.352	10.856	9.731	8.775	9.906	10.013	10.467	9.266	9.554	9.168	9.388	10.143	9.014	10.667	10.511	10.029	10.435	10.342	10.028	9.403	9.946	9.813	10.851	10.397
PIAS1	8.494	8.398	8.224	8.420	8.412	8.205	9.084	8.609	8.218	7.435	7.776	8.392	7.894	8.337	7.958	8.363	7.767	8.213	8.315	8.308	8.241	8.241	7.634	7.831	8.172	8.089	8.180	7.751	7.857	7.043	7.187	7.819	7.985	7.489	7.438	8.341	8.224	8.264	8.524	8.062	8.303	8.324	8.467	7.874	8.586	8.127	8.392	9.244	8.420	8.464	8.482	8.318	8.233	8.527	8.365	8.045	7.403	8.697	8.331	8.235	8.379	8.955	8.230	8.130	7.938	8.134	8.108	7.732	7.891	7.447	8.897	8.438	8.247	7.716	7.892	8.496	7.377	7.577	8.888	8.192	7.988	7.918	7.496	8.113	7.508	8.912	7.299	8.509	8.283	8.513	8.123	8.150	7.715	7.752	7.886	8.386	8.850	7.830	8.506	8.149	8.406	7.798	8.319	7.863	8.059	6.736	7.925	8.015	7.402	7.731	7.265	8.073	7.787	6.820	7.249	8.311	8.152	8.265	8.648	8.552	8.206	8.362	8.586	8.644	8.062	8.215	8.422	8.298	8.240	8.731	8.256	7.735	7.965	7.786	8.340	7.582	8.086	8.166	8.115	7.641	8.639	7.592	7.330	8.138	8.636	7.278	8.136	8.116	7.499	7.916	8.187	7.887	8.010	7.666	8.924	8.194	9.343	8.338	8.294	8	9.297	7.886	8.826	7.788	8.196	8.286	8.692
