AP1B1	12.138	11.824	11.805	11.116	12.105	11.402	12.307	12.353	12.538	11.747	11.952	11.223	11.885	12.161	12.331	11.785	11.416	12.797	12.014	12.113	11.835	11.546	10.984	11.571	12.278	12.768	12.386	12.045	11.893	11.532	11.458	11.333	11.120	12.434	11.956	11.576	12.034	10.916	12.473	11.131	11.072	12.011	11.223	11.467	12.136	11.511	11.899	10.556	12.104	11.184	12.929	11.591	12.470	11.213	11.983	11.339	11.122	10.339	11.319	11.257	11.920	11.864	11.327	11.509	11.652	12.323	10.921	11.902	11.716	10.870	11.691	11.582	11.716	11.946	11.764	12.183	10.837	11.956	10.360	11.699	11.029	11.419	10.283	11.382	10.905	12.254	12.058	12.587	11.832	12.039	11.797	11.443	11.420	11.792	12.308	11.694	10.876	12.130	11.279	12.256	11.438	12.439	11.411	11.648	11.434	10.889	11.609	11.789	10.634	12.011	11.977	11.747	10.785	11.852	11.275	11.304	12.278	12.287	11.292	11.531	12.567	11.776	11.712	11.325	11.295	11.397	11.790	12.312	11.735	11.740	11.548	11.646	12.159	11.877	11.414	12.643	12.147	11.229	12.193	12.089	11.589	11.845	11.847	11.852	12.278	11.618	11.248	11.262	11.964	11.853	11.499	11.621	11.521	11.972	12.016	11.981	13.329	12.312	12.971	11.860	11.563	11.227	10.599	10.256	12.163	11.974	11.737
PIAS2	8.338	7.837	8.342	8.326	7.989	8.355	8.233	8.560	8.270	7.988	8.658	8.879	8.570	8.372	7.890	8.484	8.498	8.442	8.856	8.701	8.811	8.870	9.036	8.174	8.215	8.122	8.702	8.062	8.350	7.858	8.114	8.431	7.645	7.293	7.974	8.687	8.329	8.204	8.506	8.009	8.420	8.691	8.800	8.548	8.610	8.931	8.109	8.102	8.389	9.092	8.149	8.663	8.417	8.905	8.515	8.133	8.650	8.436	8.602	8.573	9.940	8.664	8.862	8.291	8.821	8.535	8.912	7.988	8.641	8.344	8.582	9.394	8.397	8.153	8.368	8.587	7.986	8.480	9.045	8.326	8.636	8.585	8.765	8.456	8.398	8.447	7.314	9.101	8.594	9.320	7.943	7.992	8.139	8.405	8.283	8.365	7.844	7.926	8.244	7.750	8.474	7.964	8.449	8.488	8.495	8.108	8.278	8.414	8.027	8.260	7.827	8.529	8.657	8.686	7.718	8.648	8.111	8.413	8.887	9.618	8.260	8.704	9.257	8.347	8.739	8.640	7.101	8.015	8.336	7.408	9.002	8.464	8.240	8.749	8.105	8.770	8.392	7.647	8.280	8.097	9.435	7.942	8.024	8.804	8.639	8.117	8.801	8.354	7.938	8.677	7.593	8.544	8.446	8.250	8.598	8.211	7.927	8.298	8.182	8.505	8.624	8.784	8.425	8.943	8.141	7.860	7.781
PISD	9.027	10.105	9.150	9.373	9.046	9.571	9.371	9.895	9.641	9.749	9.387	8.959	9.626	8.898	8.778	9.156	10.231	9.560	9.626	9.460	9.653	9.485	9.500	9.427	9.418	9.692	9.713	8.754	9.426	9.795	9.080	8.552	8.760	9.958	9.917	8.672	9.328	8.732	9.435	9.122	9.454	9.836	9.113	9.607	9.308	9.229	8.951	9.616	9.604	8.962	9.832	9.819	9.808	9.156	9.427	9.431	9.177	8.195	8.946	8.735	9.019	9.621	8.802	9.143	9.331	8.953	8.803	9.291	9.369	9.330	9.161	8.888	9.668	9.665	9.946	9.245	9.291	9.801	8.898	8.382	9.553	9.545	9.159	9.522	9.070	9.078	9.783	9.539	9.089	8.947	9.373	8.588	9.755	9.079	9.224	9.795	8.443	9.345	8.289	9.799	9.382	9.625	9.165	9.632	8.877	9.805	9.373	9.398	9.015	9.563	9.161	10.164	8.612	9.889	9.334	8.972	9.653	9.422	8.484	9.153	9.367	9.185	9.607	9.037	8.659	9.185	9.038	9.330	9.200	9.370	9.455	9.020	10.124	9.579	9.228	9.591	8.822	8.653	9.341	8.745	9.304	9.607	9.973	8.852	9.058	9.226	8.855	9.172	8.839	9.849	9.003	9.729	9.243	10.090	8.701	9.525	9.476	9.315	9.166	9.541	9.231	9.576	8.156	9.006	9.261	8.983	9.310
POU2F1	5.907	5.370	5.988	5.908	5.345	5.918	6.600	5.347	5.351	5.982	5.592	5.410	6.292	6.077	5.976	5.978	4.338	6.172	6.278	5.907	6.267	5.477	4.955	6.932	4.851	5.212	6.224	5.952	6.657	6.534	6.618	6.242	6.534	6.857	7.191	5.211	5.679	6.187	6.227	5.457	5.876	5.924	5.664	5.713	5.902	6.036	5.552	6.426	6.785	5.483	4.704	4.743	4.437	4.959	5.515	5.867	6.386	4.459	4.848	5.501	6.352	6.016	6.613	6.320	6.603	6.840	5.998	5.711	2.806	3.411	4.907	4.201	5.010	6.148	6.297	6.178	5.964	5.306	6.156	6.035	5.931	5.302	4.092	5.534	6.597	7.041	7.066	6.357	5.491	6.263	5.632	5.630	7.010	6.994	5.561	6.328	6.795	7.079	6.389	6.049	7.770	6.402	5.866	5.462	6.113	4.541	6.826	6.495	7.187	6.673	6.480	5.508	5.506	4.952	4.716	5.896	6.368	5.853	5.449	5.232	4.800	6.232	4.316	5.014	4.555	4.721	3.870	5.419	5.618	5.944	3.988	5.865	5.543	4.292	5.688	5.930	5.185	6.596	5.347	5.642	4.890	5.801	5.136	5.598	6.066	6.604	5.577	4.982	5.644	4.793	5.726	5.747	5.622	6.371	6.022	6.030	6.399	5.966	6.385	5.950	7.396	5.074	6.075	4.383	6.775	6.662	6.821
PRDM15	7.290	7.040	7.702	7.869	6.815	7.905	8.349	8.413	6.905	6.820	7.400	7.558	7.348	7.889	6.854	7.733	6.784	7.028	7.511	7.762	7.239	7.371	6.401	7.050	6.888	7.278	7.756	7.561	7.507	7.626	7.578	7.187	7.961	6.843	7.186	7.811	7.114	8.400	7.842	7.614	7.893	7.331	7.620	7.502	7.788	8.226	7.875	8.189	7.924	7.550	6.896	6.932	6.966	7.087	7.160	7.788	7.305	6.472	7.525	7.393	7.489	7.327	7.833	7.013	7.764	8.315	7.278	6.538	6.408	6.751	7.094	5.421	6.941	7.345	7.056	7.824	7.096	6.780	7.590	7.224	6.160	7.110	6.043	6.349	7.750	7.200	7.053	6.966	8.398	8.080	7.482	7.389	8.357	7.874	7.638	7.668	7.597	7.588	7.493	7.427	7.728	7.628	7.531	7.339	7.797	6.823	7.991	7.385	7.755	7.185	7.071	6.561	7.598	6.945	6.072	7.129	7.467	7.964	6.870	7.178	7.073	7.456	7.237	7.011	7.052	7.679	6.590	7.597	6.893	8.062	5.890	7.847	6.961	7.193	7.685	7.405	7.062	7.945	7.739	6.335	6.321	8.029	7.335	7.450	7.648	7.610	7.299	7.028	7.308	7.241	7.406	7.968	6.935	7.372	7.440	7.438	7.751	7.965	7.239	7.369	8.389	5.724	7.349	6.279	7.567	7.321	7.629
PTCH1	9.575	7.808	9.635	11.797	7.690	9.197	12.216	6.528	8.054	7.882	7.886	8.882	8.720	9.559	8.677	9.214	9.538	8.109	9.651	8.575	7.320	9.709	6.988	10.596	8.871	7.849	9.167	8.906	9.130	8.081	9.378	8.090	9.734	8.534	8.091	8.218	9.202	8.979	7.664	9.536	8.603	8.978	10.002	7.909	9.634	9.696	8.601	10.072	12.189	9.710	8.285	8.564	7.458	8.888	9.083	9.910	9.325	9.645	8.218	9.109	9.008	12.338	10.663	8.597	10.417	8.422	6.875	9.483	8.186	7.761	8.119	7.275	10.579	9.118	9.947	9.505	8.660	7.577	13.355	9.059	7.940	9.998	6.515	8.684	9.050	9.570	9.397	8.044	10.918	13.106	11.003	9.976	8.075	6.977	11.712	8.398	10.304	10.052	8.597	9.512	10.039	8.378	10.002	8.382	9.212	6.759	8.682	9.620	8.318	8.764	8.730	10.299	8.322	8.656	7.706	9.543	9.011	9.057	7	9.386	7.975	8.909	9.463	9.295	8.450	9.937	6.650	10.127	9.746	8.296	7.311	9.318	8.934	8.805	9.789	9.413	8.370	10.210	9.141	6.955	8.079	9.589	6.831	9.085	9.154	11.655	9.082	9.223	8.597	8.989	10.434	9.642	9.232	8.814	8.434	9.578	8.820	8.070	8.322	8.746	10.935	6.726	10.052	7.891	9.328	7.602	7.856
RANBP2	10.976	10.918	10.553	10.559	10.560	10.784	11.016	10.859	10.363	9.477	10.366	10.245	10.140	10.670	10.251	10.280	8.738	10.158	10.437	10.594	10.630	10.054	9.406	10.164	10.729	10.269	10.637	10.127	9.845	10.344	10.222	9.414	10.769	10.263	10.197	10.739	10.886	11.478	10.516	10.458	10.638	11.131	10.673	10.361	10.836	10.978	10.531	11.758	10.552	10.809	10.573	9.958	10.562	10.072	10.620	10.387	10.098	11.023	10.424	10.302	10.926	10.799	10.793	10.066	10.269	11.088	10.436	9.402	9.232	9.230	10.377	9.702	10.274	10.687	10.156	11.034	10.504	9.479	13.339	10.770	10.735	9.962	10.161	10.409	9.985	11.132	10.545	10.931	10.569	10.718	10.193	10.484	10.635	10.121	11.156	10.558	11.236	10.947	10.405	10.786	10.959	10.375	10.950	10.676	10.889	10.240	10.703	10.805	10.442	10.320	10.370	10.199	10.219	9.277	9.788	10.663	9.621	10.558	10.188	10.317	10.369	11.004	10.474	10.787	10.834	10.832	9.803	11.008	10.708	11.320	9.984	10.618	10.334	10.025	10.284	10.549	10.111	10.783	10.638	10.115	10.121	9.413	9.946	10.379	10.956	10.592	10.686	10.756	10.391	10.636	10.712	10.530	10.194	10.675	11.423	10.801	11.716	10.763	10.967	10.214	11.507	9.797	10.863	9.967	11.140	11.120	11.217
RANGAP1	10.819	11.005	11.191	11.126	10.499	10.935	10.957	11.148	11.178	10.866	9.852	10.346	11.008	10.408	11.092	11.254	10.604	10.857	11.030	10.751	10.197	10.923	9.961	10.562	11.348	11.045	11.224	10.956	11.801	11.243	10.550	11.042	10.400	11.539	10.933	9.849	10.232	10.204	10.980	10.562	10.863	10.721	9.926	10.794	10.616	10.244	10.241	11.338	11.309	10.253	10.974	11.031	10.875	10.273	10.625	10.750	11.185	9.738	9.903	10.466	11.051	10.989	10.368	11.374	11.478	10.836	10.039	11.347	11.475	10.372	10.846	10.073	10.845	10.724	10.219	10.338	10.684	10.774	10.743	10.287	9.619	11.363	9.129	9.452	10.616	11.170	11.622	10.467	11.679	11.442	11.009	10.429	11.622	10.583	11.334	10.576	10.273	11.133	10.389	11.327	11.257	11.756	10.531	10.850	10.257	9.135	10.782	10.595	10.272	11.158	10.634	11.030	10.304	11.185	10.491	10.686	11.176	11.235	9.784	10.374	10.811	11.043	11.010	10.433	9.997	10.817	9.745	11.687	11.096	10.921	10.630	11.026	11.525	10.662	10.516	11.594	10.650	10.671	10.744	10.841	10.072	11.737	10.849	10.412	10.445	11.600	10.702	10.557	10.608	10.731	10.599	11.498	10.885	11.923	10.691	11.392	10.694	10.779	11.123	10.646	11.432	10.018	9.809	9.307	11.367	9.975	11.414
RAN	11.789	12.446	12.978	12.259	12.454	11.981	11.917	12.496	12.241	12.418	12.425	12.689	12.088	11.619	12.182	12.307	13.611	11.570	11.163	11.957	12.330	12.295	13.378	12.920	12.545	12.026	11.908	11.475	12.477	11.897	12.461	12.686	11.758	12.067	12.008	11.859	12.062	11.674	11.880	12.595	12.140	12.338	11.955	12.051	11.688	11.691	12.215	12.121	12.064	12.344	12.332	12.561	12.449	12.932	12.045	12.646	13.131	12.246	12.246	12.351	12.031	12.020	11.890	12.937	12	11.719	12.531	12.300	12.679	13.003	12.330	13.331	12.589	12.082	12.070	11.603	12.168	12.983	12.857	12.132	12.710	12.622	12.656	12.690	12.411	11.792	11.769	11.881	11.598	12.667	11.907	11.611	11.791	12.147	11.979	12.564	12.280	11.333	12.386	12.323	12.158	11.976	11.521	11.973	11.837	13.213	11.972	11.623	11.441	11.797	11.986	13.196	12.435	13.255	12.535	12.201	12.052	12.037	12.187	12.608	11.995	12.071	12.438	12.238	12.781	12.158	12.834	11.991	12.217	12.215	12.693	11.862	11.969	12.129	12.156	12.241	12.145	12.464	11.703	12.674	13.454	12.213	12.399	11.929	11.688	12.401	12.591	12.012	12.113	12.414	12.065	12.192	12.374	11.661	11.462	11.887	11.241	12.108	11.815	12.354	11.756	13.009	11.408	13.120	11.510	12.062	11.895
SERPINA1	10.948	12.033	9.585	9.254	12.519	9.433	10.498	12.042	11.853	10.801	10.776	11.198	10.496	10.660	12.140	9.643	10.066	11.748	10.610	12.331	11.464	10.214	9.755	10.626	11.248	12.380	11.956	11.019	9.175	10.260	8.894	10.543	9.159	11.380	10.065	10.676	11.222	9.678	10.862	10.289	9.650	10.854	11.192	9.108	9.963	8.363	10.339	4.874	10.687	9.855	13.432	10.081	12.584	10.783	11.280	8.545	7.955	7.384	10.370	9.931	10.085	10.736	8.297	9.918	9.003	12.118	9.659	9.102	9.612	8.736	9.781	10.995	10.504	12.201	10.256	12.125	7.755	11.408	6.776	11.460	11.403	8.705	10.673	11.295	9.449	9.825	10.465	11.690	8.033	10.892	9.718	9.799	7.240	10.010	10.914	11.669	7.640	8.316	9.982	7.559	8.661	10.360	10.668	10.627	11.041	9.891	12.295	10.909	7.496	10.231	11.739	7.716	9.869	11.925	10.491	7.790	11.162	10.157	9.115	11.547	12.245	9.177	9.449	8.891	9.758	9.354	12.156	10.946	10.443	11.147	10.347	9.115	11.296	10.400	10.562	9.430	11.605	9.264	10.494	11.583	10.880	9.098	9.899	11.369	10.213	8.245	9.182	9.533	10.663	13.990	9.964	8.943	9.734	9.116	10.536	11.191	12.750	12.260	11.798	11.599	7.138	11.766	8.427	9.479	10.128	12.700	10.227
SFTPD	4.453	2.724	1.180	1.947	2.555	2.222	4.258	1.023	3.952	1.252	4.206	3.819	0.569	2.030	4.946	2.180	4.762	1.787	2.468	3.831	1.554	1.584	2.781	3.947	1.921	3.056	3.174	5.220	3.597	1.868	1.888	0.510	2.786	6.041	2.916	0	3.959	5.665	1.622	2.181	1.035	2.306	4.433	1.938	0.485	1.187	3.868	0	3.211	2.181	4.279	4.907	2.236	4.005	1.122	3.601	5.012	0	3.691	1.769	4.159	5.142	3.786	1.431	1.907	4.458	4.054	2.680	0.892	0	0	3.923	0.514	5.217	3.046	2.741	2.692	2.469	0	4.428	2.644	3.227	2.427	1.550	1.038	3.669	3.346	1.804	0.859	6.548	1.966	4.685	2.760	5.748	0.874	0.963	0.939	3.455	0.977	0	1.608	0	1.327	3.485	1.357	0	4.966	2.709	0	3.206	5.389	3.958	1.569	2.676	3.054	4.764	4.553	2.076	1.326	2.462	3.226	3.143	2.580	4.058	1.285	2.190	0	4.083	1.629	1.552	4.942	2.560	5.331	0	3.803	1.979	3.033	1.872	3.763	1.925	2.466	1.980	0	3.609	1.342	2.946	1.193	3.244	1.770	2.428	4.361	3.011	1.995	4.810	3.221	1.673	3.837	0.636	2.288	2.398	2.588	5.870	1.581	2.186	3.282	5.045	3.931
SHH	2.405	1.930	0.502	0	0.689	5.311	0.009	0.607	1.139	0.013	4.765	2.273	0.013	3.916	0.003	1.332	0.009	0.579	0.583	2.281	3.281	4.774	1.207	1.112	5.355	0.011	1.321	0.011	0.004	2.388	3.911	1.182	6.815	1.708	0	0.010	2.509	0.006	0.001	3.012	1.039	1.934	9.058	1.746	0.010	4.903	0.010	0.007	0.579	2.438	2.728	3.351	1.640	0.549	6.566	6.052	0.004	3.398	0.589	3.474	1.242	0.001	3.406	0.009	1.566	0.013	0.007	2.134	0.898	1.546	0.794	0.009	8.004	3.989	6.051	5.209	1.898	0.646	0.011	0	1.323	2.117	0.004	5.216	1.366	0.530	1.951	0.011	3.058	0.001	4.600	6.518	0.007	0.004	2.481	3.457	3.211	1.035	1.966	5.214	0	0.006	0.004	2.606	2.752	0.870	2.683	0.003	0.014	3.378	2.676	2.029	4.449	5.444	2.301	3.579	0.577	0.006	0.006	7.774	3.398	3.287	4.486	0.009	5.027	2.444	1.245	0.902	1.629	0.013	0.003	1.567	5.476	0.013	1.450	2.533	0.634	1.337	4.369	0.013	0.006	3.383	1.503	1.866	4.222	0.006	5.397	0.964	2.728	10.351	1.920	5.374	4.900	1.726	2.213	5.718	2.076	0.006	1.300	3.407	2.811	1.088	2.934	4.228	1.396	1.487	1.842
SOD1	11.711	12.407	11.871	11.504	12.585	11.467	11.077	12.579	12.620	12.389	12.931	12.362	11.401	11.702	12.601	11.474	12.560	11.991	11.908	11.575	11.961	11.378	13.165	12.553	12.239	11.580	11.676	12.580	11.903	11.932	11.887	12.531	12.031	12.899	12.644	12.064	12.327	11.889	11.650	11.970	11.034	12.297	11.874	11.497	11.180	12.085	12.068	11.377	11.418	12.205	12.291	12.822	12.359	12.324	11.712	12.251	12.262	11.422	11.841	11.698	11.704	12.457	12.117	12.285	11.313	12.038	12.738	11.910	11.700	12.788	11.832	12.941	12.104	12.012	12.313	11.491	11.832	12.390	12.181	12.240	12.335	11.995	13.276	12.619	12.097	12.246	12.286	11.900	11.637	12.947	11.682	12.303	11.548	12.551	12.013	12.160	11.680	12.519	12.164	11.835	12.207	11.309	12.580	12.112	11.832	12.495	12.652	12.222	12.251	11.501	12.347	11.618	11.698	12.524	13.585	12.228	11.833	11.373	12.936	12.149	11.757	11.695	11.860	12.241	12.461	11.654	12.978	12.177	12.305	11.824	13.123	11.831	12.685	12.265	12.315	12.242	12.245	12.022	11.769	12.519	12.081	11.871	12.207	11.990	12.110	11.679	11.280	12.410	11.936	12.117	12.277	11.611	11.763	12.463	11.714	11.387	11.440	11.797	11.491	11.753	11.649	13.883	11.527	12.753	12.126	12.580	12.496
SP1	10.519	10.211	10.316	10.221	10.075	10.614	11.564	11.060	9.828	9.726	10.421	10.631	9.960	10.629	10.374	9.971	9.517	9.727	10.569	10.333	10.536	10.340	9.794	9.626	10.444	10.142	10.401	10.164	9.772	10.341	10.049	10.128	10.794	9.732	10.144	10.863	10.466	10.985	10.738	10.032	10.664	10.995	10.475	10.533	10.701	10.894	10.912	11.227	10.529	10.684	10.379	9.137	10.005	9.842	10.447	10.755	10.042	10.675	10.431	10.144	10.357	10.275	10.518	10.085	9.871	10.417	10.411	9.613	9.516	9.396	10.720	9.648	10.083	10.491	10.396	10.837	10.249	9.584	10.332	10.576	10.584	10.161	9.680	10.127	10.341	10.499	9.994	10.939	10.754	10.788	10.474	10.312	10.208	10.664	10.549	10.321	10.887	10.266	10.096	10.257	10.719	9.718	10.377	10.466	10.667	9.635	10.956	10.323	10.657	10.325	10.264	9.976	9.973	9.586	9.189	10.389	10.239	10.430	9.891	10.448	10.018	10.453	10.110	10.458	10.273	10.661	9.747	10.533	10.487	11.451	9.384	10.467	9.959	10.034	10.545	10.201	10.270	10.870	10.494	10.007	10.039	9.647	10.094	10.597	10.611	9.513	10.647	10.210	10.131	10.561	10.347	10.592	10.294	9.709	10.510	10.734	11.141	10.824	10.640	10.225	10.699	9.273	10.353	9.832	10.206	10.932	10.493
SUMO1	10.057	10.976	11.404	10.426	10.966	10.100	10.320	10.717	10.718	11.168	10.858	10.749	10.316	9.813	10.354	10.479	11.181	10.696	9.937	10.404	10.399	10.245	11.474	11.261	10.529	10.161	10.108	10.499	10.411	10.178	10.653	10.685	9.919	10.565	10.684	10.434	10.241	9.686	10.210	10.684	10.523	10.288	10.202	10.345	10.138	10.277	10.084	11.092	10.183	10.661	10.582	11.131	10.832	11.170	10.257	10.567	10.689	10.876	10.499	10.498	10.164	10.524	10.051	11.218	10.372	10.278	10.956	10.798	10.565	10.737	10.394	11.151	10.696	10.577	10.708	9.810	10.720	11.213	10.562	10.419	11.740	10.675	12.188	11.069	10.523	10.054	10.770	10.488	9.935	10.321	10.118	10.127	10.749	10.376	10.695	10.995	10.587	10.293	10.267	10.441	10.791	10.021	10.788	10.363	10.324	11.847	10.776	10.321	10.489	10.007	10.893	10.647	10.486	11.092	10.876	10.635	10.446	10.293	10.560	10.211	10.338	10.381	10.649	10.651	10.859	10.392	11.182	10.170	10.770	10.770	11.021	9.965	10.642	10.513	10.065	10.221	10.220	10.697	10.226	10.592	11.262	9.916	10.154	10.245	10.175	10.598	10.375	10.529	10.138	10.588	10.332	10.100	10.368	10.358	9.922	9.966	9.884	10.425	10.084	10.838	10.148	11.697	10.498	11.558	10.343	10.818	10.680
XBP1	10.044	12.418	11.388	10.508	11.141	10.083	9.286	10.729	10.746	10.995	10.939	10.825	10.365	10.429	10.963	11.164	11.319	11.102	11.431	11.673	11.421	10.641	10.528	10.949	11.856	11.659	10.522	10.184	10.455	10.334	10.776	10.900	10.271	9.988	11.059	10.531	10.461	8.763	10.596	9.991	11.170	10.729	11.112	10.764	10.800	10.142	9.850	12.496	10.644	10.616	11.478	9.908	11.038	10.604	10.847	10.461	11.335	9.814	10.539	10.341	11.054	10.222	10.293	11.057	10.116	10.727	10.654	10.569	10.478	11.707	11.129	10.253	11.253	10.860	11.081	11.326	10.952	11.878	11.488	10.150	11.393	10.290	11.955	11.244	9.844	9.853	10.814	10.938	10.763	10.903	9.958	9.434	10.026	9.892	9.948	11.560	9.155	10.118	10.207	11.522	10.331	10.990	10.187	11.122	10.270	11.380	10.863	10.164	9.604	10.446	10.073	10.684	9.830	11.765	11.785	10.823	9.853	10.248	11.123	10.883	10.861	10.164	10.623	9.858	9.733	10.635	11.205	10.836	11.384	12.158	10.359	10.320	10.745	10.998	10.353	10.676	11.058	9.557	10.822	10.904	10.640	10.846	11.057	10.497	10.979	9.991	9.950	10.246	10.216	10.686	9.678	10.700	10.763	10.127	11.085	10.490	11.219	12.229	10.923	11.310	8.895	11.817	10.348	10.927	10.161	10.785	10.830
XPO1	11.292	11.421	11.757	11.798	11.381	11.784	12.240	11.924	11.294	11.816	11.623	12.204	11.494	11.247	11.158	11.773	11.630	11.203	11.958	11.414	11.817	11.818	11.929	11.903	11.652	11.253	11.633	11.585	11.566	11.634	11.900	11.717	11.826	11.140	11.305	11.920	11.509	12.359	11.783	11.995	12.409	11.827	11.509	11.884	12.263	11.831	12.212	12.607	11.865	11.973	11.507	11.062	11.472	11.837	11.490	11.670	11.722	12.540	12.076	11.851	11.933	11.843	12.139	12.012	12.019	12.101	12.144	11.504	11.486	11.574	11.869	11.772	11.956	11.467	11.707	11.259	11.981	11.736	12.748	11.413	12.343	11.764	12.228	11.676	11.609	11.733	11.436	11.648	12.150	11.962	11.637	11.103	12.101	11.152	11.556	11.960	12.401	11.765	12.083	11.862	11.917	11.349	12.669	11.497	11.809	12.954	12	11.824	12.371	11.354	11.596	11.278	11.834	11.518	11.756	11.355	11.447	11.514	11.593	11.710	11.155	11.588	11.997	11.980	11.893	11.997	11.610	11.597	11.515	11.591	11.683	11.587	10.962	11.565	11.716	11.422	11.485	11.790	11.330	11.277	11.824	10.842	11.677	11.636	11.367	11.425	12.251	11.710	11.462	11.589	11.688	11.784	11.771	11.267	11.604	11.933	11.463	11.746	11.699	11.633	11.988	11.370	12.043	12.313	11.414	11.398	11.846
